id,dataHorario,placa
502,1732891090,GBT-5743
503,1715318942,VRH-492K
504,1728379473,XXI-5316
505,1730935794,TDI-583R
506,1715612416,KRN-472W
507,1719823936,YET-917F
508,1718290916,RLK-7310
509,1731301363,YGI-969F
510,1710124770,MJV-0387
511,1715814243,EZJ-307J
512,1719443654,KNV-2046
513,1722108807,KMX-4838
514,1723950237,UZY-895A
515,1723695107,IEG-370N
516,1719202315,STB-021J
517,1709886436,LMJ-1382
518,1716229524,VUY-0277
519,1728403755,TLS-2334
520,1713827770,YSB-511A
521,1710384873,CGQ-0621
522,1728424491,ORH-7883
523,1721555375,OII-1426
524,1729903221,QQE-544Z
525,1718404568,JON-4175
526,1737058112,BJP-408J
527,1714069577,KWZ-7507
528,1733838228,TIA-9993
529,1732612718,UVN-9169
530,1720242929,TLS-2334
531,1726048589,NBI-156E
532,1712731174,HGB-7020
533,1709844674,IBY-7379
534,1716608353,QXQ-0962
535,1721130962,DWM-2701
536,1718158671,WUI-625Q
537,1715116963,XOE-1982
538,1732382573,PFS-716J
539,1731909332,YEA-2428
540,1730097963,ESP-834F
541,1707873072,OEX-393W
542,1724977733,BGE-6764
543,1719251540,TZX-660Q
544,1724440415,QOM-1846
545,1727516210,GXP-5076
546,1716352913,MCJ-4473
547,1729628244,BQF-419X
548,1719940787,MKV-182S
549,1719217274,HQB-6868
550,1716922140,RXE-677K
551,1724588666,ONE-428W
552,1726265390,WKH-5010
553,1714632722,PVW-355X
554,1729180963,ZXI-494R
555,1726055567,LTU-200V
556,1716833204,KKB-3574
557,1717909653,GRU-335U
558,1723922531,IEG-370N
559,1727547159,ZJY-519I
560,1715100380,AVP-3097
561,1722698334,PHX-967U
562,1716585473,OJB-840C
563,1709804046,WSU-0930
564,1733394693,ZVL-191Y
565,1716150774,VMD-1687
566,1710970300,DGF-699G
567,1716977260,GVB-6239
568,1721634040,ZIT-2357
569,1719695700,XUV-083C
570,1716963865,CIV-949N
571,1711393855,QJH-013G
572,1725783596,CIG-2549
573,1736418108,TWT-6394
574,1718137635,WMN-9868
575,1729669644,CNK-538M
576,1720758350,BIM-4021
577,1731832965,SOP-8904
578,1716179838,GDX-8119
579,1710658700,ZVR-6415
580,1724672486,GKM-887W
581,1719121133,KIL-885M
582,1717264692,GGJ-4037
583,1711815093,HYG-2460
584,1715008064,TLS-2334
585,1707977470,QIE-654Q
586,1733147690,VNF-151W
587,1713347088,NBI-156E
588,1738023501,TOP-4399
589,1738873171,UXO-145C
590,1724649894,BRB-5608
591,1738830519,ODT-6163
592,1714676205,SFY-932Q
593,1716106066,TOT-656V
594,1719776098,ESP-834F
595,1723555223,YFZ-7043
596,1710604483,FNG-0016
597,1718140646,YFC-7562
598,1733129553,LWN-128I
599,1709615197,FPN-3958
600,1737574779,UVZ-018G
601,1709172858,ZLM-6160
602,1724268917,LJK-940H
603,1729431649,CYG-7512
604,1725557177,MJX-0998
605,1721852171,GXP-5076
606,1722880127,MOT-344J
607,1714015481,MQP-952W
608,1715126392,UUQ-0480
609,1720732729,RWH-4405
610,1737363379,VDG-668K
611,1734449939,EZY-238G
612,1732848231,YQP-363O
613,1711968938,OUC-819N
614,1715606071,UDZ-5985
615,1714240429,HWZ-5772
616,1737881910,SSU-455Z
617,1711271193,XAV-6109
618,1728998910,DFY-7168
619,1718684369,SFG-9296
620,1730151293,PMK-5253
621,1731531650,DJH-446R
622,1733024590,CFY-2682
623,1729597004,IJP-7477
624,1738926151,VUY-0277
625,1718148871,CSC-3384
626,1728650694,CWP-4245
627,1716031564,OJQ-461W
628,1738434487,DFY-7168
629,1707634961,JYO-9508
630,1715834309,KGI-9195
631,1739105959,GGJ-4037
632,1717489183,UAY-163K
633,1710302567,XAB-8034
634,1714917669,GHO-142O
635,1731622998,OGT-5600
636,1716511259,YAY-084W
637,1712692147,ZVL-191Y
638,1711872826,PWB-4956
639,1731847771,IJS-087W
640,1730915118,SOL-397W
641,1715764070,FNU-7213
642,1738157833,BQF-419X
643,1731784195,CBR-0491
644,1726798272,DOJ-8955
645,1735252194,DVV-305T
646,1733509100,PUM-7619
647,1735575076,YLN-573M
648,1720877530,DMF-493A
649,1715286668,RWI-1623
650,1717210105,UOG-1446
651,1719727400,KPP-725Q
652,1713718413,RTM-1665
653,1709513641,XOF-0189
654,1730750857,VTN-770S
655,1714214445,ZFU-666M
656,1727550191,FWL-151G
657,1729836109,RVY-646I
658,1714565775,ODP-593B
659,1718994698,UKC-479K
660,1710534639,QTW-0091
661,1715496259,IXX-6520
662,1732894443,WSA-809K
663,1716153622,RIC-2664
664,1723745169,ETO-478C
665,1719699468,NGN-8497
666,1713438641,PVW-355X
667,1725692443,CGZ-070Q
668,1737567398,DVV-305T
669,1711406781,PTF-810X
670,1728883560,PWB-607T
671,1730061666,UIA-2468
672,1738974923,NLN-9517
673,1730794390,LPO-736B
674,1710118643,CXE-7586
675,1737261945,OHA-3274
676,1733561203,WUT-3650
677,1707721200,GDX-8119
678,1735083507,DOO-9075
679,1730235269,NBQ-9475
680,1736961133,FCG-5441
681,1737137113,LNC-2115
682,1719182522,FTU-4250
683,1737023636,MTJ-4894
684,1714585517,EGJ-296Z
685,1719291862,LET-1917
686,1729879940,TIT-544W
687,1737639846,LAI-027Z
688,1732821234,DYC-3465
689,1718759657,TIA-9993
690,1725947664,TUV-782K
691,1710505017,NFF-6420
692,1721353753,BLW-794W
693,1731403340,HRA-019C
694,1727108974,MZM-412E
695,1721024095,VNA-705T
696,1732236721,WEW-116S
697,1725933049,LEH-7494
698,1713551835,HFY-4203
699,1727602266,BNC-0032
700,1731526381,BQF-419X
701,1733273456,KDU-675Z
702,1729899996,MKQ-5977
703,1738842278,MNE-173F
704,1720004591,RVY-646I
705,1709198169,ZTT-3965
706,1725443733,OBC-657M
707,1714518240,ZRV-669G
708,1715115353,HPY-2705
709,1715893190,YQC-097D
710,1724526753,HAB-389G
711,1733564233,MKI-0707
712,1724906358,ZML-5932
713,1712027281,ZTT-3965
714,1715624730,NSB-7311
715,1718931140,RJO-0354
716,1722520677,ALX-788N
717,1713258076,NOA-5254
718,1716128183,KGB-1066
719,1724419711,IZQ-055H
720,1715780658,MKS-896V
721,1725085154,ZFF-4450
722,1721230186,OJE-5069
723,1707727044,NSY-9682
724,1735228650,CYG-7512
725,1707790926,QCX-9321
726,1726806278,BET-4042
727,1717076192,TNB-433D
728,1719649151,OZX-647X
729,1709629981,RAM-505G
730,1738944682,ZEC-438U
731,1711629987,ASK-5131
732,1717331134,TNB-433D
733,1730427102,PMK-5253
734,1710589087,HKA-032I
735,1722678296,OGH-0694
736,1715173669,WNP-319Z
737,1715511969,VRJ-7526
738,1727877847,CDS-5258
739,1709652198,KVG-725B
740,1719309729,JNR-1035
741,1723629088,VPH-3250
742,1725667197,WDB-7895
743,1731827927,DSB-496V
744,1727615835,KEC-869R
745,1716565441,WUJ-004J
746,1726501303,WVE-0364
747,1725546821,JQN-8049
748,1726809691,QPD-503M
749,1712007587,QTW-0091
750,1713090340,ZTT-3965
751,1708480435,POV-227C
752,1725838225,KKB-3574
753,1710041677,KEM-548W
754,1727450825,OBI-5950
755,1710107684,QJX-267U
756,1723708362,EGB-154K
757,1726409821,LCY-8403
758,1721336920,JPY-599F
759,1727942729,CWP-4245
760,1717213240,OKR-120B
761,1737977321,UAP-3859
762,1738389850,KMX-4838
763,1716061490,HNY-344D
764,1709238367,WAS-6621
765,1716596865,YQF-843I
766,1726787470,CNK-538M
767,1711328180,AVP-3097
768,1734153615,LGR-753H
769,1737212620,SZU-5053
770,1710324623,LFI-5777
771,1730288143,KCY-787R
772,1717163907,NAR-525W
773,1716207355,NLN-9517
774,1721720489,VEP-003C
775,1712296029,QNI-663M
776,1731674554,ZRV-669G
777,1739002220,RUH-846K
778,1721795918,EOK-248H
779,1720435416,LXB-9872
780,1738576143,CHE-5869
781,1728099629,FBX-0232
782,1732883950,GOL-797F
783,1717698212,WNM-900T
784,1710936450,KWZ-7507
785,1716091018,CRT-6439
786,1724575694,LYY-8274
787,1713467018,RUH-846K
788,1731429059,GHQ-5767
789,1710322079,TOD-4414
790,1730639871,XVJ-148V
791,1721797615,DWM-2701
792,1710396068,XHZ-0482
793,1713921668,LAB-5735
794,1718460509,PMK-5253
795,1721105921,WDE-6019
796,1709047040,YEE-479U
797,1737083753,GNM-3659
798,1737523961,RAM-505G
799,1733464236,COS-715B
800,1730201265,IZQ-055H
801,1711383679,BCX-383V
802,1711415616,ZIP-0382
803,1734487704,RXE-677K
804,1736122381,SLX-0622
805,1715782759,HPY-2705
806,1714775185,UUQ-0480
807,1738117758,ALX-788N
808,1738059424,PGW-4917
809,1713645448,RTM-1665
810,1730340585,MPL-6045
811,1731973770,IQO-626U
812,1712423024,FQS-053I
813,1722016049,MKS-896V
814,1730859669,DDV-441H
815,1722456247,NYS-6358
816,1723940624,PFP-5334
817,1717682859,JCB-5092
818,1720439386,WSV-8700
819,1712734927,ZEQ-1257
820,1715162714,ZBI-3823
821,1728335433,IYJ-412Y
822,1737508595,AVP-3097
823,1733992238,GZR-201E
824,1713721197,OJQ-461W
825,1726185352,OVM-6481
826,1734945018,PFH-143L
827,1710176350,HET-158G
828,1711985798,BTB-889U
829,1720105774,IHL-5185
830,1710478029,GSL-937H
831,1733615169,MRK-6675
832,1719507302,LPD-922E
833,1736522238,OJE-5069
834,1715528646,CXW-317I
835,1734218887,FNM-633K
836,1713614198,TXC-467X
837,1728182684,JNW-807U
838,1735462124,TDI-583R
839,1737582452,CUD-759R
840,1724763577,LHW-110C
841,1712080212,HFY-4203
842,1728326309,CIV-949N
843,1720074782,VMA-576C
844,1730033930,OKR-120B
845,1735673394,TIT-544W
846,1718298270,XXF-611K
847,1728793487,QTU-5953
848,1729740105,QTW-0091
849,1708365803,BJS-489E
850,1729400426,FBX-0232
851,1722540767,MCS-5747
852,1722433694,FLJ-643I
853,1733730126,HTR-9009
854,1708596177,OMB-6885
855,1710169222,KVG-725B
856,1725351871,FNM-633K
857,1728424178,KQM-2479
858,1709699702,DVO-2926
859,1714057886,WUR-9942
860,1711275609,DYC-3465
861,1723554937,NZS-7288
862,1708917172,BQF-419X
863,1709821748,GFO-665L
864,1737278350,DAC-1908
865,1725882102,LPD-922E
866,1715365665,WCT-046P
867,1729831696,SSU-455Z
868,1708961210,YAY-914L
869,1721683947,AYP-9564
870,1714940317,YQF-843I
871,1732927237,CAW-1669
872,1708239712,MFS-219D
873,1731718542,YBS-125V
874,1735670259,ZWY-416W
875,1720477611,RWH-4405
876,1727102389,LZR-564E
877,1715807829,VYC-4491
878,1712551158,ZEY-412A
879,1720022133,HGU-932D
880,1739024477,MZM-412E
881,1709799198,TSU-8065
882,1716700717,PFH-143L
883,1736883758,NJS-099A
884,1712278015,AXB-5994
885,1728562256,FWY-870A
886,1714727281,LLH-002Q
887,1731284135,VBZ-783P
888,1710849114,XXF-611K
889,1724126980,GDA-5877
890,1738138087,QVM-1030
891,1729326591,PMK-5253
892,1736599370,WSU-0930
893,1738779586,JXF-448W
894,1734184995,DYP-8554
895,1727955633,TNB-433D
896,1715539797,WMN-9868
897,1732571163,XHB-9179
898,1720277017,FBD-583E
899,1715978046,PAV-4558
900,1736844410,YDI-5895
901,1709343302,YNB-654A
902,1729531296,HVJ-0957
903,1710556779,HQB-6868
904,1728263709,QWQ-893L
905,1720414353,ULW-2858
906,1713090518,NFJ-5434
907,1710306404,VUX-809H
908,1712622713,PUM-7619
909,1730394868,FHV-576I
910,1733246063,DFL-094P
911,1713341419,ZRP-043R
912,1720319597,ESA-0579
913,1737271831,FBX-0232
914,1727843294,ZBI-3823
915,1717376082,ZRH-775D
916,1709372007,AIB-5645
917,1714613121,FMQ-9627
918,1708073027,XOJ-877I
919,1723620546,UGE-2383
920,1737612264,CRO-850C
921,1737787873,LLT-2119
922,1734026303,FBX-0232
923,1736100168,KGB-1066
924,1711449711,HNY-344D
925,1730730507,ZLB-953I
926,1708947465,OTL-510T
927,1717250515,YGS-858O
928,1735291792,VBS-3178
929,1733402486,ZWY-416W
930,1721827494,PZO-5266
931,1736575836,SBT-6161
932,1715531870,TDL-526M
933,1716737739,GST-352V
934,1726817911,WSA-809K
935,1712028153,BHI-3960
936,1720126104,QDR-460Q
937,1716974733,LXI-4508
938,1730147729,CZS-047N
939,1736005651,MFJ-0199
940,1737486842,QQE-544Z
941,1737288490,HQB-6868
942,1717600572,EZN-893K
943,1709982297,IFT-863R
944,1709611045,PFH-143L
945,1713893950,RLK-7310
946,1730276403,SEE-328O
947,1726803707,RXE-677K
948,1718184828,YAY-084W
949,1737480609,UAY-163K
950,1732504997,ZIT-2357
951,1728798635,TZB-9960
952,1738693261,MFJ-0199
953,1710297200,EUR-2427
954,1728484371,YEE-479U
955,1731051227,BFA-8326
956,1731433725,HAB-389G
957,1715778531,VUU-0666
958,1719655177,VUX-809H
959,1721965036,JON-4175
960,1726346358,KIL-885M
961,1723612450,UVN-9169
962,1725567019,ISN-2817
963,1730462171,KFN-029Z
964,1709029797,GRL-7181
965,1720363537,MOT-344J
966,1719908945,QNL-6830
967,1709911148,NIZ-501R
968,1732493721,ZTT-3965
969,1726513944,QBX-3324
970,1737755682,ARS-663R
971,1728844496,KTL-3328
972,1710581728,COS-715B
973,1710931697,MCJ-4473
974,1708530241,SXR-5226
975,1710797848,OVM-6481
976,1708214905,DVO-2926
977,1708082498,VNF-151W
978,1734170124,ZUK-2654
979,1738572874,HGF-777R
980,1714899801,YNB-654A
981,1727386668,FTU-4250
982,1714052164,QRB-5157
983,1713229271,BZZ-722C
984,1716257004,NNT-815W
985,1722777767,RQG-6262
986,1729391926,VBZ-783P
987,1723679814,NLL-341W
988,1732972899,FCK-617B
989,1723338237,ZEZ-952S
990,1715905831,AZP-546T
991,1714827090,WNP-319Z
992,1713998126,RDA-666X
993,1721284225,EKD-1448
994,1732703884,GDX-8119
995,1715726076,SFG-9296
996,1725915937,RMB-3688
997,1724224800,LPB-6726
998,1735332640,ZJU-0831
999,1738167524,EJH-229Z
1000,1733259012,SOE-3586
